author_uniqueId,author_signature,author_verified,desc,createTime,digged,duetDisplay,duetEnabled,forFriend,id,itemCommentStatus,music_authorName,music_coverLarge,music_duration,music_id,music_original,music_playUrl,music_title,hashtagNames
geytty,ช่องหลัก Geytsiree geytsr Youtube : Geytty SR,False,เข้าแล้วออกยาก 🤣,1697889188,False,0,False,7292378520230104325,0,Geytty,https://p16-sign-useast2a.tiktokcdn.com/tos-useast2a-avt-0068-giso/7c7aa0ba2a2cc92db73c8bd503a697fd~c5_1080x1080.jpeg?x-expires=1698152400&x-signature=s3YAdBiUFDDk4V1beOzLxdjlA8w%3D,14,7292378541072878342,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oozzNbQKEMFB6kkfysIDnRByoOwiigTdAo23um/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T4vMFZiyq8Z&mime_type=audio_mpeg&qs=6&rc=NThpN2U7NDo0O2hnZzo0OEBpM2c6c2w5cjx1bjMzNzU8M0BeMTUuY18zXzExMC4vL2FhYSNsM24vMmRza21gLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697984667&l=20231022132412D553A6B6FEFA28D0AA93&ply_type=3&policy=3&signature=b8a09cb4a3daaf8c3e9a1ea23da2b8ef&tk=0,เสียงต้นฉบับ - Geytty,[]
jengtieow,เจ๋งเตี๋ยว&เดอะแก๊งจั๊บ มีช่องเดียว ไม่อนุญาตให้นำคลิปไปใช้ พิกัดของ-ติดต่อ👇🏻,False,เจ๋งเตี๋ยวและจั๊บๆหนักเท่าไหร่กันบ้าง #พี่เจ๋งน้องเตี๋ยว #เดอะแก๊งจั๊บ  #LOVESolution #LOVESolutionCatPLUS #หยดรักหยดLOVE #รักและห่วงใยปลอดภัยจากปรสิต,1697866113,False,0,True,False,7292279411708022022,0,Ken Nakagawa,https://p3-sg.tiktokcdn.com/aweme/720x720/tos-alisg-v-2774/583a6915daae473eab3693c00c5799c0.jpeg,162,6817318837340342274,False,https://sf16-ies-music-sg.tiktokcdn.com/obj/tos-alisg-ve-2774/9ca0aa73f92349e983e867175002de04,Cute and heartwarming song B: Editing 2,"['พี่เจ๋งน้องเตี๋ยว', 'เดอะแก๊งจั๊บ', 'lovesolution', 'lovesolutioncatplus', 'หยดรักหยดlove', 'รักและห่วงใยปลอดภัยจากปรสิต']"
1997thantzinoo1,FB = Thant Zin Oo page = 1997kothantzin Line = 1997thant,False,@Win Thu Aung ,1697677280,False,0,True,False,7291468383554407685,0,🖤MyoThiHaKyaw🖤,https://p16-sign-sg.tiktokcdn.com/aweme/1080x1080/tos-alisg-avt-0068/9ff17c629d71d6480b63771f78abb58e.jpeg?x-expires=1698152400&x-signature=skD%2BfuGN80EvzgHKrIKyVbvuPYQ%3D,23,7260431444898581250,False,https://v16-webapp-prime.tiktok.com/video/tos/alisg/tos-alisg-v-27dcd7/oY2Q7OiACFG4fewgWwWtFmJgHIfAeTAVPQmIHM/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7TokIFZiyq8Z&mime_type=audio_mpeg&qs=6&rc=ZjxlaTNoOjs4Zzk3ZTRmM0BpMzR5ajM6ZnY2bTMzODU8NEA0NjVgXzAuXy8xYzAwLV9eYSNyX2locjRfay5gLS1kMS1zcw%3D%3D&btag=e00088000&expire=1697983892&l=202310221311088A1328AB68FD6ABA4D72&ply_type=3&policy=3&signature=3e9ec0e7ffebf9a055e6e9b1f35db4d8&tk=0,original sound - 🖤MyoThiHaKyaw🖤,['']
kim_chiangsong,รับงานรีวิวทุกอย่างคร้าบ ติดต่องาน FB: Porames Chiangsong IG: kim_chiangsong,False,เธอหว่านล้อมให้หลงรัก #แม่เสือสาว,1697529632,False,0,True,False,7290834238503406853,0,มิตรรักวงไทย.,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/8e315dbcf68263093b1f7b8a7473bf20~c5_1080x1080.jpeg?x-expires=1698073200&x-signature=5wn%2FQjKdouGbeuKhs5pSLJyPhCA%3D,58,7288324754181556997,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/o8mogPtzkINUE5yKGVPxkkWqlAMBOhpOfOXhMo/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7TuRspZiyq8Z&mime_type=audio_mpeg&qs=6&rc=PGY7OWVpNmk2Ojg8MzY6Z0BpanB5ZGc6ZmpvbjMzNzU8M0AvYV4yMS9gNTQxNTFhMjJiYSNsZi4wcjRvNmZgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697904210&l=202310211502316E61AC44B3C3CA73BD68&ply_type=3&policy=3&signature=bc65682e82b8fc7f662556f4b4588b59&tk=0,เสียงต้นฉบับ - มิตรรักวงไทย.,['แม่เสือสาว']
madam.grammy,ดูดวง คำคมสนุก คำทำนาย ไลฟ์สด Page FB: madamมายกระจ๋อย    ติดตามกดด้านล่าง⬇️⬇️💜,False,Ep 4ดวงของคนเกิดทั้ง12 ราศี หลังจากพระราหูย้าย#madamมายกระจ๋อย #tiktokดูดวง #ดูดวง #ราศีกุมภ์ #ราศีมีน ,1697633344,False,0,False,False,7291279678998990085,0,Madamgrammy Patchare,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/89457cdbce007146a98d392ad69d62ad~c5_1080x1080.jpeg?x-expires=1698152400&x-signature=9344C0Yo7NN9xM95ypzGfXhSwHQ%3D,357,7291280157007710982,True,https://v16m.tiktokcdn.com/76e5bf470dfe00ec0110f92d2deea38d/65353923/video/tos/useast2a/tos-useast2a-v-27dcd7/oI8q85nuIeCSMVBLfQDJc1UFBR9GbJ6vl0LsQP/?a=1180&ch=0&cr=0&dr=0&er=2&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=NDU3ZjAwOg%3D%3D&ft=d2A~l-Inz7TItMFZiyq8Z&mime_type=audio_mpeg&qs=6&rc=PDo5NGllOGU2O2czNjhlN0BpajpvOTs6ZmV3bjMzNzU8M0BhM14xLzAzNi8xYTRiYjA0YSNzXmdzcjRnNmtgLS1kMTZzcw%3D%3D&l=20231022135451BF166E3313F378BF8052&btag=e000a0000&cc=3&download=true,เสียงต้นฉบับ - Madamgrammy Patchare,"['madamมายกระจ๋อย', 'tiktokดูดวง', 'ดูดวง', 'ราศีกุมภ์', 'ราศีมีน']"
nammon0012,สั่งสินค้าที่น้ำมนต์ใช้ในตระกร้านะคะ👇🏻🛒🛍️,False,#ก่อนลา ,1697859394,False,0,True,False,7292250551826304262,0,nammon,https://p16-sign-useast2a.tiktokcdn.com/tos-useast2a-avt-0068-giso/414d46f6d1d2dc3825b95ed776aa2ca6~c5_1080x1080.jpeg?x-expires=1698152400&x-signature=z8Hwwa5QS3oh3QCqG1QmBcaUk5U%3D,34,7292250568964459270,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oATC6LCmIpLekfZp0KXdE7SzzsIoMURJGoRfIg/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7TowIFZiyq8Z&mime_type=audio_mpeg&qs=6&rc=aTk8Omk4NjNnaDYzNTVkZkBpanlsZ3k5cmtubjMzNzU8M0AxNC4tMV4zNWAxYl41YTBeYSNxZTFuMmRjYm1gLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697983583&l=20231022130547F4AB52336B074EC32B87&ply_type=3&policy=3&signature=1c2ffd29debd971cafbe0db4779b012e&tk=0,เสียงต้นฉบับ - nammon,['ก่อนลา']
nastya.jung,Model/Creator 📍in 🇰🇷 💌:nastya@teamwildent.com,False,Coffee person ☕️ #model #ootd #korea #fyp #추천 ,1697977906,False,0,True,False,7292759555233058049,0,mari,https://p77-sign-va.tiktokcdn.com/tos-maliva-avt-0068/770a458183a5b17948a94321f6b1cad6~c5_1080x1080.jpeg?x-expires=1698152400&x-signature=pBumLgHAJByBh%2FyiCRwVO6RvejY%3D,22,7172328628730268421,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/os4jdTf5nokdYSCrCQeKJyJs0BbAjxBQDtQJUi/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7TZBMFZiyq8Z&mime_type=audio_mpeg&qs=6&rc=Njk3MzQ7NzM4NTU5ZTwzOEBpM3Q5PDQ6ZnVtaDMzNzU8M0A0YzUzMTVfXi0xNTMyMTJgYSMzZDNicjQwaTFgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697985224&l=20231022133321795B158F8E59A4B9C132&ply_type=3&policy=3&signature=bc6e1bf9693fc7e4ff1eb9f06c55b9f1&tk=0,som original - mari,"['model', 'ootd', 'korea', 'fyp', '추천']"
pnkkazxz1a,รับฝาก-ขายมือถือ📱สด-ผ่อน 👑  ติดต่อเพจ: ตีห้าสามสิบ เท่านั้น ทางร้านไม่มีไลน์❌❌,False,มาออมร้านเค้ากันน้า 💗 #fypシ゚viral #ร้านPNK #ดันขึ้นฟีดที #ขึ้นฟีดเถอะ #แมสคลิปนี้🙏🙏 #iphone #ออมมือถือ #งบน้อย ,1697596854,False,0,True,False,7291122949455727878,0,Parkmalody,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/9e13277d966dfc5fa93ecdbf16244990~c5_1080x1080.jpeg?x-expires=1698130800&x-signature=APg7XBysbec6uK3Ecvm3muwjs%2FE%3D,44,7288287170103724805,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oMlJxiGZY5TiBYeUQT4K7BCfVJ8TPJb3mQsnKD/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7TfveFZiyq8Z&mime_type=audio_mpeg&qs=6&rc=OWk5Z2lmNDhlaTRnaTU3ZUBpajZycDs6ZjdtbjMzNzU8M0AuMTJhM19iXmIxLi9iYjUzYSM1bHJrcjRvMmZgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697964218&l=20231022074252B61004B8B1BEBDAB24EC&ply_type=3&policy=3&signature=30479afa2f8cfcea0c4e0f081bef8081&tk=0,วาสนาผู้ใด parkmalody,"['fypシ゚viral', 'ร้านpnk', 'ดันขึ้นฟีดที', 'ขึ้นฟีดเถอะ', 'แมสคลิปนี้🙏🙏', 'iphone', 'ออมมือถือ', 'งบน้อย']"
rattanaphon_saechio,fb:Rattanaphon Sae-chio  ไลฟ์ 21:30  ติดต่องานทัก DM สั่งครีม DM ค่ะ,False,#🐝ผึ้งที่ไม่กินผัก🥬 ,1697857790,False,0,True,False,7292243669044694277,0,🐝ผึ้งที่ไม่กินผัก🥬,https://p16-sign-useast2a.tiktokcdn.com/tos-useast2a-avt-0068-giso/b0bd02167a02a9060e7985a45dc4f387~c5_1080x1080.jpeg?x-expires=1698152400&x-signature=SPqEFg%2FqegYk7O6A5FoVWmIRgC0%3D,10,7292243676159658757,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oUlRJFz3ABeI0CFJiBlMnQPChMUAQqfINEQDEB/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7THQMFZiyq8Z&mime_type=audio_mpeg&qs=6&rc=M2k7aGc6OTk8Njs6NjY0aUBpang0dms5cjNubjMzNzU8M0AwXjFhMjMxXl8xNjYxMjUtYSMtMnBhMmQ0L21gLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697984403&l=20231022131952F4A0C442302637BF3B25&ply_type=3&policy=3&signature=ebc6a66619916c934e77dd8fd36ae831&tk=0,เสียงต้นฉบับ - 🐝ผึ้งที่ไม่กินผัก🥬,['🐝ผึ้งที่ไม่กินผัก🥬']
umbrellakuns,💓 Go to 150K ผู้ติดตามม! 💓 ✨⬇️[โดเนท/อ่านกฏช่อง/ติดต่องาน]⬇️ 💸จะสั่ง=โดเนท💸,False,มีคนเข้าใจปีเตอร์บ้างไหมม #rov #rovthailand #rovเป็นเกมตลก #ร่มคุง #viralvideo #fyp #fypシ ,1697797860,False,0,True,False,7291986275651816709,0,ร่มคุงติ๊กต๊อก ♦️,https://p16-sign-sg.tiktokcdn.com/aweme/1080x1080/tos-alisg-avt-0068/d66719986652aed776f313f4f74fbdba.jpeg?x-expires=1698069600&x-signature=mhXooQQjBIXSi7QHHRCH68Jw4fI%3D,45,7291986384410200838,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oYKo6ZW5eXA2ECSG5Kf7TegX3QQR8CpMYkrgPB/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7TGJapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=Nmk6aWY2PDhoZ2hkN2ZkPEBpam5scXk5cnk4bjMzNzU8M0BhNmNhNDQvNTMxNl5jXmEuYSNxLV9zMmRjYW1gLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697901553&l=20231021141826766B9FA93D4BBE6EA3FC&ply_type=3&policy=3&signature=b72261218a4d7dc1bf3f61d79b5fb602&tk=0,เสียงต้นฉบับ - ร่มคุงติ๊กต๊อก ♦️,"['rov', 'rovthailand', 'rovเป็นเกมตลก', 'ร่มคุง', 'viralvideo', 'fyp', 'fypシ']"
yok_jittraphan,ติดต่องานLive สด Line : Hongyokejittraphan 🔥ดูดคลิปก๊อปคลิปปรับ2แสน ดำเนินคดี🔥,False,ลองรักกดูไหม😉,1697790905,False,0,True,False,7291956396583750917,0,NOAH,https://p3-sg.tiktokcdn.com/aweme/720x720/tos-alisg-v-2774/6d2292836a774576b19ca168852e9e02.jpeg,60,7210460188329904130,False,https://sf3-ies-music-sg.tiktokcdn.com/obj/tos-alisg-ve-2774/o4FmQOozyAsBdDCfh1gFLBI8WAcQtChwIsU3w6,ลองรักดูไหม,[]
1997thantzinoo1,FB = Thant Zin Oo page = 1997kothantzin Line = 1997thant,False,@Win Thu Aung ,1697677280,False,0,True,False,7291468383554407685,0,🖤MyoThiHaKyaw🖤,https://p16-sign-sg.tiktokcdn.com/aweme/1080x1080/tos-alisg-avt-0068/9ff17c629d71d6480b63771f78abb58e.jpeg?x-expires=1698152400&x-signature=skD%2BfuGN80EvzgHKrIKyVbvuPYQ%3D,23,7260431444898581250,False,https://v16-webapp-prime.tiktok.com/video/tos/alisg/tos-alisg-v-27dcd7/oY2Q7OiACFG4fewgWwWtFmJgHIfAeTAVPQmIHM/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T_iIFZiyq8Z&mime_type=audio_mpeg&qs=6&rc=ZjxlaTNoOjs4Zzk3ZTRmM0BpMzR5ajM6ZnY2bTMzODU8NEA0NjVgXzAuXy8xYzAwLV9eYSNyX2locjRfay5gLS1kMS1zcw%3D%3D&btag=e00088000&expire=1697983799&l=2023102213093577AF10FFE67ABFD2A41B&ply_type=3&policy=3&signature=fcae4da8ca638118d5badf9bfebc1ebe&tk=0,original sound - 🖤MyoThiHaKyaw🖤,['']
alocatagram,ห้ามนำคลิปและเสียงพากย์ไปใช้ต่อ พิกัดของกดตระกร้า/ไอจี For work IG: alocatagram,False,เกือบได้ละเชียววว #slipback #slipbackchallenge ,1697954987,False,0,True,False,7292661129610824966,0,วริส,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/bfedc4ea713c15d1c59b6e93aa044471~c5_1080x1080.jpeg?x-expires=1698148800&x-signature=4tZACFAYsYQxp8YYVF3dyGV1tIY%3D,51,7198832714273835803,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7-aiso/oY2Brr6bHnajeDCKIQDLJZqnQDIUP9MfaQ5ZUE/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7TzrIFZiyq8Z&mime_type=audio_mpeg&qs=6&rc=ZDw2ODszODs5Zzo7M2dmaUBpamQ1cTg6ZmhwaTMzZjU8M0AwXmJiNi1hNWExY2I0MTBfYSMya24zcjRnNWdgLS1kMWNzcw%3D%3D&btag=e00088000&expire=1697980192&l=20231022120859A1D91197CF520DBCB2BE&ply_type=3&policy=3&signature=bcaf51e928532931ddcdf97765023fd5&tk=0,เสียงต้นฉบับ - P,"['slipback', 'slipbackchallenge']"
diary.f_m,"ติดต่องาน ID : Fmonline88 ❤️🙈 เอาคลิปไปลงโดยไม่ขอปรับ 100,000 บาท",False,แบบนี้ต้องมอบรางวัล แฟนดีเด่น ❤️❤️ #หมูเฟิร์นหมู่ม๊อบ #เครื่องประดับสไตล์ชาวเกาะ ,1697887993,False,0,True,False,7292373391749713158,0,หมูเฟิร์น หมู่ม๊อบ 🌶,https://p16-sign-useast2a.tiktokcdn.com/tos-useast2a-avt-0068-aiso/0116a255fc24a3b1186e5365402aabc2~c5_1080x1080.jpeg?x-expires=1698152400&x-signature=rfN2KPPPLVkjtbtVeHo92hivC%2Fg%3D,112,7292373471888345862,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oEMQlUOP3AQiygtCZDOpTBtztSiIGxBU94h87/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7TEgMFZiyq8Z&mime_type=audio_mpeg&qs=6&rc=ZzM8Ojs6aTw6Ozk1Zjc4NUBpM3czeWw5cjZ1bjMzNzU8M0BiLi1gYDQtXi4xMTYtLi1jYSNeYTFqMmQ0Ym1gLS1kMTZzcw%3D%3D&btag=e00090000&expire=1697985455&l=20231022133541AEA6D561D4CE68CE281C&ply_type=3&policy=3&signature=1eec9ba3080eb71d125e4f251bf8b1d3&tk=0,เสียงต้นฉบับ - หมูเฟิร์น หมู่ม๊อบ 🌶,"['หมูเฟิร์นหมู่ม๊อบ', 'เครื่องประดับสไตล์ชาวเกาะ']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,ซ่อนเนียนมาก😍 #รีวิว #evcar #evgirls #รถยนต์ไฟฟ้า #bmw #i5 #bmwi5 ,1697862417,False,0,True,False,7292263544291118342,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,38,7292263577226185478,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/ooHZLUNMYzTSFyJuiiGvTMIkwnUvaMlB4AC1Q/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=PDRpNzxpNmQ2aDg3aGhkNUBpanJ2ZWo5cjpvbjMzNzU8M0A1YzE2Ll8vX2MxYC9jYWFeYSNubXBrMmRrM21gLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898389&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=56c48902015917258cb2bd23d370185d&tk=0,เสียงต้นฉบับ - EV Girls,"['รีวิว', 'evcar', 'evgirls', 'รถยนต์ไฟฟ้า', 'bmw', 'i5', 'bmwi5']"
ffern_123,ID:fernfern1669 ติดต่องานLine เท่านั้น,False,#longervideos @TikTok ,1697893787,False,0,True,False,7292398276890987781,0,จิราวรรณ อาจหาญ,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/d2ed93d3e9d62057e45c326b09119bb2~c5_1080x1080.jpeg?x-expires=1698152400&x-signature=YPilz1vvowx53Ae3lEJIaIaMK%2BI%3D,71,7292398313445018373,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oUB9QfDtDB4lFFcUmzEz87IaMBJMf5rQouJc2C/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7THcMFZiyq8Z&mime_type=audio_mpeg&qs=6&rc=PDM2O2QzaWRkZzM5aDQ4OUBpajZsdW45cjx2bjMzNzU8M0BeMy8tYC8wNTUxLmIzYTIwYSNwal9jMmRrb21gLS1kMTZzcw%3D%3D&btag=e00090000&expire=1697984912&l=202310221327208285BB16493B4CD0367E&ply_type=3&policy=3&signature=8ce0108886acb2f797243d978320b166&tk=0,เสียงต้นฉบับ - จิราวรรณ อาจหาญ,"['longervideos', '']"
flipsmile,ไม่เจอพิกัด ทักมาขอใน IG ได้นะครับ รวมของรีวิวในคลิป👇🏻,False,มารีวิว Mini1911 สีเขียวม่วง #มีดแครอท #มีดแครอทของเล่นเด็ก #มีดแครอทของเล่น##มีดควง #ควงมีด #มีดของเล่น #gravityknife#flipsmile #มีดหวี #ปืนของเล่น #ปืนของเล่นเด็ก #ปืนของเล่นจิ๋ว #mini1911 ,1697772788,False,0,True,False,7291878580668222726,0,Flipsmile,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/f4ba4442dab62a5aca3edddf9ad43c12~c5_1080x1080.jpeg?x-expires=1698030000&x-signature=X8p2KL76IAkbtU%2FzblIZqqxmp7M%3D,19,7291878622541990661,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/og869evkxEFXJCzIEMeRftJrCenAPUDWMQmxQI/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7TEmLpZiyq8Z&mime_type=audio_mpeg&qs=6&rc=MzlnPGg1NDo1NDs4N2hoM0BpajVtbHk5cnd5bjMzNzU8M0BhXi1iL2JjNS0xX2IuYzFeYSNtcGxzMmRzNmxgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697863378&l=20231021034237AF35462A098ED049EDBF&ply_type=3&policy=3&signature=c102e8705ad781b7318e86e7fb8cfa37&tk=0,เสียงต้นฉบับ - Flipsmile,"['มีดแครอท', 'มีดแครอทของเล่นเด็ก', 'มีดแครอทของเล่น', 'มีดควง', 'ควงมีด', 'มีดของเล่น', 'gravityknife', 'flipsmile', 'มีดหวี', 'ปืนของเล่น', 'ปืนของเล่นเด็ก', 'ปืนของเล่นจิ๋ว', 'mini1911']"
geytty,ช่องหลัก Geytsiree geytsr Youtube : Geytty SR,False,เข้าแล้วออกยาก 🤣,1697889188,False,0,False,7292378520230104325,0,Geytty,https://p16-sign-useast2a.tiktokcdn.com/tos-useast2a-avt-0068-giso/7c7aa0ba2a2cc92db73c8bd503a697fd~c5_1080x1080.jpeg?x-expires=1698152400&x-signature=s3YAdBiUFDDk4V1beOzLxdjlA8w%3D,14,7292378541072878342,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oozzNbQKEMFB6kkfysIDnRByoOwiigTdAo23um/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T4vMFZiyq8Z&mime_type=audio_mpeg&qs=6&rc=NThpN2U7NDo0O2hnZzo0OEBpM2c6c2w5cjx1bjMzNzU8M0BeMTUuY18zXzExMC4vL2FhYSNsM24vMmRza21gLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697984667&l=20231022132412D553A6B6FEFA28D0AA93&ply_type=3&policy=3&signature=b8a09cb4a3daaf8c3e9a1ea23da2b8ef&tk=0,เสียงต้นฉบับ - Geytty,[]
jengtieow,เจ๋งเตี๋ยว&เดอะแก๊งจั๊บ มีช่องเดียว ไม่อนุญาตให้นำคลิปไปใช้ พิกัดของ-ติดต่อ👇🏻,False,เจ๋งเตี๋ยวและจั๊บๆหนักเท่าไหร่กันบ้าง #พี่เจ๋งน้องเตี๋ยว #เดอะแก๊งจั๊บ  #LOVESolution #LOVESolutionCatPLUS #หยดรักหยดLOVE #รักและห่วงใยปลอดภัยจากปรสิต,1697866113,False,0,True,False,7292279411708022022,0,Ken Nakagawa,https://p3-sg.tiktokcdn.com/aweme/720x720/tos-alisg-v-2774/583a6915daae473eab3693c00c5799c0.jpeg,162,6817318837340342274,False,https://sf16-ies-music-sg.tiktokcdn.com/obj/tos-alisg-ve-2774/9ca0aa73f92349e983e867175002de04,Cute and heartwarming song B: Editing 2,"['พี่เจ๋งน้องเตี๋ยว', 'เดอะแก๊งจั๊บ', 'lovesolution', 'lovesolutioncatplus', 'หยดรักหยดlove', 'รักและห่วงใยปลอดภัยจากปรสิต']"
1997thantzinoo1,FB = Thant Zin Oo page = 1997kothantzin Line = 1997thant,False,@Win Thu Aung ,1697677280,False,0,True,False,7291468383554407685,0,🖤MyoThiHaKyaw🖤,https://p16-sign-sg.tiktokcdn.com/aweme/1080x1080/tos-alisg-avt-0068/9ff17c629d71d6480b63771f78abb58e.jpeg?x-expires=1698152400&x-signature=skD%2BfuGN80EvzgHKrIKyVbvuPYQ%3D,23,7260431444898581250,False,https://v16-webapp-prime.tiktok.com/video/tos/alisg/tos-alisg-v-27dcd7/oY2Q7OiACFG4fewgWwWtFmJgHIfAeTAVPQmIHM/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7TokIFZiyq8Z&mime_type=audio_mpeg&qs=6&rc=ZjxlaTNoOjs4Zzk3ZTRmM0BpMzR5ajM6ZnY2bTMzODU8NEA0NjVgXzAuXy8xYzAwLV9eYSNyX2locjRfay5gLS1kMS1zcw%3D%3D&btag=e00088000&expire=1697983892&l=202310221311088A1328AB68FD6ABA4D72&ply_type=3&policy=3&signature=3e9ec0e7ffebf9a055e6e9b1f35db4d8&tk=0,original sound - 🖤MyoThiHaKyaw🖤,['']
